	CellType	Reads (M)	Aligned reads (M)	Alignment rate (%)	Gene count (K)	Isoform count (K)
GSM3362269	Th	1.37972	0.324588	23.52564288406343	2.718	3.206
GSM3362270	No	0.987623	0.119338	12.083355693417428	2.607	3.024
GSM3362271	Pthlh	0.651432	0.131313	20.157591275835394	4.923	6.446
GSM3362272	Th	1.02868	0.34727	33.75879768246685	3.208	3.939
GSM3362273	No	1.362199	0.047454	3.4836319803494207	2.848	3.371
GSM3362274	Pthlh	1.11505	0.265853	23.842249226492086	4.92	6.394
GSM3362275	No	0.47865	0.051918	10.846756502663741	2.081	2.424
GSM3362276	No	1.640017	0.842383	51.36428463851289	5.721	7.468
GSM3362277	No	0.604077	0.055867	9.248324303027594	2.829	3.396
GSM3362278	No	0.694932	0.351473	50.57660317844048	3.585	4.453
GSM3362279	Pthlh	0.673373	0.115447	17.144584056681808	3.361	4.186
GSM3362280	Th	0.962801	0.440415	45.74309748328055	2.549	3.047
GSM3362281	Th	1.123634	0.224877	20.01336734203486	3.365	4.101
GSM3362282	Cck+Vip	0.97197	0.074599	7.675031122359743	4.283	5.275
GSM3362283	Th	1.00375	0.289477	28.83955168119552	5.04	6.579
GSM3362284	Pthlh	0.700869	0.183949	26.245846228039767	3.368	4.189
GSM3362285	No	0.486195	0.066289	13.634241405197503	2.084	2.444
GSM3362286	No	0.64234	0.135689	21.124170999782045	3.368	4.088
GSM3362287	Pthlh	1.521221	0.40859	26.859345223343617	4.253	5.314
GSM3362288	Pthlh	0.951057	0.213246	22.421999943221067	6.099	8.35
GSM3362289	Pthlh	0.936381	0.154352	16.483888502650096	5.575	7.362
GSM3362290	Pthlh	1.706396	0.421337	24.691630782069343	5.337	7.156
GSM3362291	Pthlh	1.22011	0.530125	43.44895132406094	6.045	8.163
GSM3362292	Pthlh	1.38745	0.216573	15.609427366751955	3.568	4.518
GSM3362293	No	0.77616	0.101486	13.075396825396826	2.207	2.535
GSM3362294	Th	1.136825	0.132449	11.650781782596267	3.671	4.629
GSM3362295	Th	1.059599	0.212267	20.032767112841746	3.302	4.025
GSM3362296	Npy/Mia	0.83017	0.07643	9.206548056422179	2.028	2.35
