Cell	CellType	Csaba	Soma
GSM2657961	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2657989	Pvalb.Tac1.Syt2	Group2	Group2
GSM2658045	Pvalb.C1ql1.Npy	Group2	Group2
GSM2658048	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2658096	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2658124	Pvalb.Tac1.Syt2	Group2	Group2
GSM2658245	Pvalb.Tac1.Syt2	Group2	Group2
GSM2658363	Pvalb.Tac1.Syt2	Group2	Group2
GSM2658514	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2658630	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2658682	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2658706	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2658737	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2658818	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2658840	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2658875	Pvalb.Tac1.Sst	Group2	Group2
GSM2658882	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2658894	Pvalb.Tac1.Syt2	Group2	Group2
GSM2658900	Pvalb.Tac1.Sst	Group4	Group3
GSM2659032	Pvalb.C1ql1.Npy	Group1	Group1
GSM2659152	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2659159	Pvalb.Tac1.Nr4a2	Group3	Group3
GSM2659163	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659168	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659175	Pvalb.Tac1.Nr4a2	Group3	Group3
GSM2659187	Pvalb.Tac1.Akr1c18	Group1	Group1
GSM2659196	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659197	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659202	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2659218	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659258	Pvalb.Tac1.Sst	Group1	Group1
GSM2659263	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659264	Pvalb.Tac1.Sst	Group1	Group1
GSM2659272	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659277	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659278	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659289	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659297	Pvalb.C1ql1.Npy	Group1	Group1
GSM2659314	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659330	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2659331	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659336	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2659354	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2659367	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659374	Pvalb.C1ql1.Npy	Group4	Group3
GSM2659379	Pvalb.Tac1.Akr1c18	Group3	Group2
GSM2659380	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2659395	Pvalb.Tac1.Sst	Group4	Group3
GSM2659396	Pvalb.C1ql1.Npy	Group1	Group1
GSM2659405	Pvalb.Tac1.Sst	Group3	Group3
GSM2659423	Pvalb.Tac1.Akr1c18	Group3	Group2
GSM2659428	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2659434	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659436	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2659441	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2659462	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2659465	Pvalb.Tac1.Sst	Group4	Group3
GSM2659468	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659490	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2659513	Pvalb.Tac1.Akr1c18	Group1	Group1
GSM2659521	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659543	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659555	Pvalb.C1ql1.Npy	Group1	Group1
GSM2659591	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659598	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659615	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659625	Pvalb.Tac1.Akr1c18	Group3	Group3
GSM2659654	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659655	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659668	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2659672	Pvalb.Tac1.Sst	Group4	Group3
GSM2659683	Pvalb.Tac1.Sst	Group3	Group2
GSM2659696	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659714	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659720	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659721	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2659724	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2659727	Pvalb.C1ql1.Npy	Group1	Group1
GSM2659742	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659747	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659769	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659805	Pvalb.Tac1.Nr4a2	Group3	Group3
GSM2659821	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2659829	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659832	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2659834	Pvalb.Tac1.Sst	Group4	Group3
GSM2659835	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659838	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2659844	Pvalb.C1ql1.Cpne5	Group2	Group2
GSM2659863	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2659867	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2659871	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659885	Pvalb.Tac1.Sst	Group3	Group3
GSM2659891	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2659907	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2659921	Pvalb.C1ql1.Npy	Group1	Group1
GSM2659944	Pvalb.Tac1.Akr1c18	Group2	Group3
GSM2659946	Pvalb.Tac1.Syt2	Group2	Group2
GSM2659961	Pvalb.Tac1.Sst	Group1	Group1
GSM2659964	Pvalb.Tac1.Sst	Group2	Group2
GSM2659970	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2659999	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660007	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2660019	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660029	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660032	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660042	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660055	Pvalb.Tac1.Sst	Group1	Group1
GSM2660059	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2660060	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660061	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2660062	Pvalb.Tac1.Sst	Group3	Group3
GSM2660091	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660100	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660139	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660172	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660200	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660209	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660222	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660224	Pvalb.Tac1.Akr1c18	Group2	Group3
GSM2660226	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660231	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660238	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660247	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660251	Pvalb.Tac1.Akr1c18	Group3	Group2
GSM2660254	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660280	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660289	Pvalb.Tac1.Sst	Group4	Group3
GSM2660292	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660323	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660329	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660333	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660345	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660354	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2660359	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660387	Pvalb.Tac1.Sst	Group4	Group3
GSM2660388	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660397	Pvalb.C1ql1.Cpne5	Group2	Group2
GSM2660423	Pvalb.Tac1.Sst	Group2	Group2
GSM2660430	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2660455	Pvalb.Tac1.Sst	Group4	Group3
GSM2660465	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660491	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660515	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2660544	Pvalb.Tac1.Nr4a2	Group3	Group3
GSM2660552	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660558	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660560	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660567	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660580	Pvalb.C1ql1.Cpne5	Group2	Group2
GSM2660582	Pvalb.Tac1.Akr1c18	Group1	Group1
GSM2660588	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660589	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660603	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660610	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660615	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660628	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660635	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660637	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660647	Pvalb.Tac1.Syt2	Group3	Group3
GSM2660674	Pvalb.Tac1.Sst	Group4	Group3
GSM2660675	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2660677	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2660690	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2660704	Pvalb.Tac1.Sst	Group3	Group3
GSM2660705	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660714	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2660750	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660755	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660763	Pvalb.C1ql1.Npy	Group1	Group1
GSM2660775	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660787	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660821	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660825	Pvalb.Tac1.Sst	Group4	Group3
GSM2660827	Pvalb.Tac1.Akr1c18	Group3	Group3
GSM2660831	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660870	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660876	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660882	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660886	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660891	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2660905	Pvalb.Tac1.Sst	Group1	Group1
GSM2660916	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660919	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660920	Pvalb.C1ql1.Cpne5	Group2	Group2
GSM2660934	Pvalb.Tac1.Sst	Group3	Group3
GSM2660940	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2660941	Pvalb.C1ql1.Npy	Group2	Group2
GSM2660945	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2660948	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660978	Pvalb.Tac1.Syt2	Group2	Group2
GSM2660990	Pvalb.Tac1.Sst	Group4	Group3
GSM2661014	Pvalb.Tac1.Sst	Group4	Group3
GSM2661016	Pvalb.Tac1.Sst	Group3	Group3
GSM2661020	Pvalb.C1ql1.Cpne5	Group2	Group2
GSM2661029	Pvalb.C1ql1.Pvalb	Group2	Group2
GSM2661030	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661034	Pvalb.Tac1.Sst	Group2	Group2
GSM2661036	Pvalb.Tac1.Sst	Group4	Group3
GSM2661040	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2661067	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661086	Pvalb.Tac1.Sst	Group4	Group3
GSM2661105	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661119	Pvalb.Tac1.Sst	Group2	Group2
GSM2661123	Pvalb.Tac1.Sst	Group3	Group3
GSM2661144	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661148	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661152	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2661193	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2661195	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2661204	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2661210	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2661218	Pvalb.Tac1.Sst	Group2	Group2
GSM2661249	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661253	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2661265	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661276	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2661296	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2661298	Pvalb.C1ql1.Npy	Group2	Group2
GSM2661315	Pvalb.C1ql1.Npy	Group1	Group1
GSM2661329	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661335	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2661336	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2661340	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2661352	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661370	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661407	Pvalb.Tac1.Sst	Group4	Group3
GSM2661422	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661435	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661449	Pvalb.Tac1.Sst	Group4	Group3
GSM2661451	Pvalb.C1ql1.Npy	Group1	Group1
GSM2661452	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2661460	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2661484	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661504	Pvalb.Tac1.Sst	Group4	Group3
GSM2661508	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661527	Pvalb.Tac1.Sst	Group4	Group3
GSM2661541	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2661546	Pvalb.Tac1.Sst	Group4	Group3
GSM2661553	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2661556	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661580	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661585	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661586	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2661590	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661593	Pvalb.Tac1.Akr1c18	Group2	Group3
GSM2661594	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661600	Pvalb.C1ql1.Npy	Group1	Group1
GSM2661606	Pvalb.Tac1.Akr1c18	Group3	Group3
GSM2661607	Pvalb.C1ql1.Npy	Group1	Group1
GSM2661608	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661610	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661618	Pvalb.Tac1.Akr1c18	Group2	Group1
GSM2661629	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2661661	Pvalb.Tac1.Nr4a2	Group2	Group1
GSM2661664	Pvalb.C1ql1.Npy	Group1	Group1
GSM2661679	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2661682	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661708	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661709	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2661722	Pvalb.Tac1.Akr1c18	Group3	Group3
GSM2661730	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2661738	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661742	Pvalb.Tac1.Sst	Group2	Group3
GSM2661759	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2661770	Pvalb.Tac1.Sst	Group2	Group1
GSM2661773	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661781	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661814	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2661830	Pvalb.Tac1.Nr4a2	Group4	Group3
GSM2661834	Pvalb.C1ql1.Npy	Group2	Group1
GSM2661843	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661858	Pvalb.Tac1.Nr4a2	Group3	Group3
GSM2661874	Pvalb.Tac1.Akr1c18	Group3	Group3
GSM2661880	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661889	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2661891	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661909	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2661923	Pvalb.Tac1.Sst	Group4	Group3
GSM2661928	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2661930	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2661932	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2661965	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2661973	Pvalb.Tac1.Syt2	Group2	Group2
GSM2661976	Pvalb.Tac1.Sst	Group1	Group1
GSM2661986	Pvalb.C1ql1.Npy	Group2	Group2
GSM2662025	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662039	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2662046	Pvalb.C1ql1.Npy	Group1	Group1
GSM2662053	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2662067	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662068	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662070	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662077	Pvalb.Tac1.Akr1c18	Group2	Group1
GSM2662100	Pvalb.Tac1.Sst	Group2	Group2
GSM2662132	Pvalb.Tac1.Sst	Group3	Group3
GSM2662143	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662144	Pvalb.Tac1.Akr1c18	Group3	Group3
GSM2662160	Pvalb.Tac1.Sst	Group3	Group3
GSM2662173	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662178	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2662181	Pvalb.Tac1.Sst	Group3	Group3
GSM2662189	Pvalb.C1ql1.Npy	Group1	Group1
GSM2662193	Pvalb.Tac1.Sst	Group4	Group3
GSM2662194	Pvalb.Tac1.Sst	Group2	Group2
GSM2662195	Pvalb.Tac1.Sst	Group3	Group2
GSM2662200	Pvalb.Tac1.Akr1c18	Group2	Group3
GSM2662214	Pvalb.Tac1.Sst	Group3	Group2
GSM2662238	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662240	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662257	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662260	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662263	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2662266	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662269	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2662274	Pvalb.Tac1.Akr1c18	Group3	Group2
GSM2662288	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662289	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662297	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662300	Pvalb.C1ql1.Npy	Group1	Group1
GSM2662310	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2662318	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662322	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662342	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662344	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662348	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2662358	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662402	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662434	Pvalb.Tac1.Akr1c18	Group1	Group1
GSM2662439	Pvalb.Tac1.Akr1c18	Group1	Group1
GSM2662451	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2662486	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662494	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2662499	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662525	Pvalb.Tac1.Sst	Group4	Group3
GSM2662540	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662554	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662559	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662566	Pvalb.Tac1.Sst	Group4	Group3
GSM2662576	Pvalb.Tac1.Akr1c18	Group3	Group3
GSM2662583	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2662584	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662592	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662603	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662620	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662634	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662637	Pvalb.Tac1.Akr1c18	Group2	Group1
GSM2662645	Pvalb.Tac1.Syt2	Group2	Group1
GSM2662648	Pvalb.Tac1.Syt2	Group1	Group1
GSM2662654	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2662656	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662666	Pvalb.Tac1.Sst	Group2	Group2
GSM2662671	Pvalb.Tac1.Nr4a2	Group3	Group3
GSM2662688	Pvalb.Tac1.Nr4a2	Group3	Group2
GSM2662692	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2662695	Pvalb.Tac1.Syt2	Group3	Group3
GSM2662708	Pvalb.Tac1.Sst	Group4	Group3
GSM2662709	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662717	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662744	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2662745	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662748	Pvalb.Tac1.Syt2	Group2	Group1
GSM2662758	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662759	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662760	Pvalb.C1ql1.Npy	Group2	Group1
GSM2662773	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662778	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662781	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662782	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2662806	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662807	Pvalb.C1ql1.Npy	Group2	Group2
GSM2662822	Pvalb.C1ql1.Npy	Group1	Group1
GSM2662838	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662839	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662841	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662846	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662857	Pvalb.Tac1.Akr1c18	Group1	Group1
GSM2662858	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2662859	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662866	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2662876	Pvalb.Tac1.Sst	Group4	Group3
GSM2662881	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2662890	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662928	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662929	Pvalb.Tac1.Syt2	Group2	Group2
GSM2662936	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662944	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662966	Pvalb.Tac1.Sst	Group4	Group3
GSM2662972	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2662988	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2662994	Pvalb.Tac1.Sst	Group2	Group2
GSM2663030	Pvalb.Tac1.Sst	Group1	Group1
GSM2663044	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2663064	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663081	Pvalb.Tac1.Sst	Group3	Group3
GSM2663112	Pvalb.Tac1.Akr1c18	Group2	Group3
GSM2663134	Pvalb.Tac1.Nr4a2	Group2	Group2
